Filename,2025_04_19_CBDa_n60C_150C_5Cmin_x3(1)
137.18,-15.79,0.122
137.18,-15.78,0.122
137.19,-15.77,0.122
137.19,-15.76,0.122
137.19,-15.76,0.122
137.19,-15.75,0.122
137.19,-15.74,0.122
137.20,-15.73,0.122
137.20,-15.72,0.122
137.20,-15.71,0.122
137.20,-15.71,0.122
137.20,-15.70,0.122
137.20,-15.69,0.122
137.20,-15.68,0.122
137.21,-15.67,0.122
137.21,-15.66,0.122
137.21,-15.66,0.123
137.21,-15.65,0.123
137.21,-15.64,0.123
137.22,-15.63,0.123
137.22,-15.62,0.123
137.22,-15.61,0.123
137.22,-15.61,0.123
137.22,-15.60,0.123
137.22,-15.59,0.123
137.23,-15.58,0.123
137.23,-15.57,0.123
137.23,-15.56,0.123
137.23,-15.55,0.123
137.23,-15.55,0.123
137.23,-15.54,0.123
137.23,-15.53,0.123
137.24,-15.52,0.123
137.24,-15.51,0.123
137.24,-15.51,0.123
137.24,-15.50,0.123
137.24,-15.49,0.123
137.25,-15.48,0.123
137.25,-15.47,0.124
137.25,-15.47,0.124
137.25,-15.46,0.124
137.25,-15.45,0.124
137.25,-15.44,0.124
137.25,-15.43,0.124
137.26,-15.42,0.124
137.26,-15.41,0.124
137.26,-15.41,0.124
137.26,-15.40,0.124
137.26,-15.39,0.124
137.27,-15.38,0.124
137.27,-15.37,0.124
137.27,-15.36,0.124
137.27,-15.36,0.124
137.27,-15.35,0.124
137.27,-15.34,0.124
137.28,-15.33,0.124
137.28,-15.32,0.124
137.28,-15.31,0.124
137.28,-15.30,0.124
137.28,-15.30,0.124
137.28,-15.29,0.124
137.28,-15.28,0.124
137.29,-15.27,0.124
137.29,-15.26,0.125
137.29,-15.26,0.125
137.29,-15.25,0.125
137.29,-15.24,0.125
137.30,-15.23,0.125
137.30,-15.22,0.125
137.30,-15.21,0.125
137.30,-15.21,0.125
137.30,-15.20,0.125
137.30,-15.19,0.125
137.30,-15.18,0.125
137.31,-15.17,0.125
137.31,-15.16,0.125
137.31,-15.16,0.125
137.31,-15.15,0.125
137.31,-15.14,0.125
137.32,-15.13,0.125
137.32,-15.12,0.125
137.32,-15.11,0.125
137.32,-15.10,0.125
137.32,-15.10,0.125
137.32,-15.09,0.125
137.33,-15.08,0.125
137.33,-15.07,0.125
137.33,-15.06,0.125
137.33,-15.06,0.125
137.33,-15.05,0.125
137.33,-15.04,0.125
137.33,-15.03,0.125
137.34,-15.02,0.125
137.34,-15.01,0.125
137.34,-15.01,0.125
137.34,-15.00,0.125
137.34,-14.99,0.125
137.35,-14.98,0.126
137.35,-14.97,0.126
137.35,-14.96,0.126
137.35,-14.95,0.126
137.35,-14.95,0.126
137.35,-14.94,0.126
137.35,-14.93,0.126
137.36,-14.92,0.126
137.36,-14.91,0.126
137.36,-14.91,0.126
137.36,-14.90,0.126
137.36,-14.89,0.126
137.37,-14.88,0.126
137.37,-14.87,0.126
137.37,-14.86,0.126
137.37,-14.85,0.126
137.37,-14.85,0.126
137.37,-14.84,0.126
137.38,-14.83,0.126
137.38,-14.82,0.126
137.38,-14.81,0.126
137.38,-14.81,0.126
137.38,-14.80,0.126
137.38,-14.79,0.126
137.38,-14.78,0.126
137.39,-14.77,0.126
137.39,-14.76,0.126
137.39,-14.76,0.126
137.39,-14.75,0.126
137.39,-14.74,0.126
137.40,-14.73,0.126
137.40,-14.72,0.126
137.40,-14.71,0.126
137.40,-14.70,0.126
137.40,-14.70,0.126
137.40,-14.69,0.126
137.40,-14.68,0.126
137.41,-14.67,0.126
137.41,-14.66,0.126
137.41,-14.65,0.126
137.41,-14.65,0.126
137.41,-14.64,0.126
137.42,-14.63,0.126
137.42,-14.62,0.126
137.42,-14.61,0.127
137.42,-14.60,0.127
137.42,-14.60,0.127
137.42,-14.59,0.127
137.43,-14.58,0.127
137.43,-14.57,0.127
137.43,-14.56,0.127
137.43,-14.55,0.127
137.43,-14.55,0.127
137.43,-14.54,0.127
137.43,-14.53,0.127
137.44,-14.52,0.127
137.44,-14.51,0.127
137.44,-14.50,0.127
137.44,-14.50,0.127
137.44,-14.49,0.127
137.45,-14.48,0.127
137.45,-14.47,0.127
137.45,-14.46,0.127
137.45,-14.46,0.127
137.45,-14.45,0.127
137.45,-14.44,0.127
137.45,-14.43,0.127
137.46,-14.42,0.127
137.46,-14.41,0.127
137.46,-14.41,0.127
137.46,-14.40,0.127
137.46,-14.39,0.127
137.47,-14.38,0.127
137.47,-14.37,0.127
137.47,-14.36,0.127
137.47,-14.35,0.127
137.47,-14.35,0.127
137.47,-14.34,0.127
137.48,-14.33,0.127
137.48,-14.32,0.127
137.48,-14.31,0.127
137.48,-14.30,0.127
137.48,-14.30,0.127
137.48,-14.29,0.127
137.48,-14.28,0.127
137.49,-14.27,0.127
137.49,-14.26,0.127
137.49,-14.25,0.127
137.49,-14.25,0.127
137.49,-14.24,0.127
137.50,-14.23,0.127
137.50,-14.22,0.127
137.50,-14.21,0.127
137.50,-14.21,0.127
137.50,-14.20,0.127
137.50,-14.19,0.127
137.50,-14.18,0.127
137.51,-14.17,0.127
137.51,-14.16,0.127
137.51,-14.16,0.127
137.51,-14.15,0.127
137.51,-14.14,0.127
137.52,-14.13,0.127
137.52,-14.12,0.127
137.52,-14.11,0.127
137.52,-14.11,0.127
137.52,-14.10,0.127
137.52,-14.09,0.127
137.53,-14.08,0.127
137.53,-14.07,0.127
137.53,-14.06,0.127
137.53,-14.05,0.127
137.53,-14.05,0.127
137.53,-14.04,0.127
137.53,-14.03,0.127
137.54,-14.02,0.127
137.54,-14.01,0.127
137.54,-14.00,0.127
137.54,-14.00,0.127
137.54,-13.99,0.127
137.55,-13.98,0.127
137.55,-13.97,0.127
137.55,-13.96,0.127
137.55,-13.96,0.127
137.55,-13.95,0.127
137.55,-13.94,0.127
137.55,-13.93,0.127
137.56,-13.92,0.127
137.56,-13.91,0.127
137.56,-13.90,0.127
137.56,-13.90,0.127
137.56,-13.89,0.127
137.57,-13.88,0.127
137.57,-13.87,0.127
137.57,-13.86,0.127
137.57,-13.86,0.127
137.57,-13.85,0.127
137.57,-13.84,0.127
137.58,-13.83,0.127
137.58,-13.82,0.127
137.58,-13.81,0.127
137.58,-13.80,0.127
137.58,-13.80,0.127
137.58,-13.79,0.127
137.58,-13.78,0.127
137.59,-13.77,0.127
137.59,-13.76,0.127
137.59,-13.75,0.127
137.59,-13.75,0.127
137.59,-13.74,0.127
137.60,-13.73,0.127
137.60,-13.72,0.127
137.60,-13.71,0.127
137.60,-13.70,0.127
137.60,-13.69,0.127
137.60,-13.69,0.127
137.60,-13.68,0.127
137.61,-13.67,0.127
137.61,-13.66,0.127
137.61,-13.65,0.127
137.61,-13.65,0.127
137.61,-13.64,0.127
137.62,-13.63,0.127
137.62,-13.62,0.127
137.62,-13.61,0.127
137.62,-13.60,0.127
137.62,-13.60,0.127
137.62,-13.59,0.127
137.63,-13.58,0.127
137.63,-13.57,0.127
137.63,-13.56,0.127
137.63,-13.55,0.127
137.63,-13.55,0.127
137.63,-13.54,0.127
137.63,-13.53,0.127
137.64,-13.52,0.127
137.64,-13.51,0.127
137.64,-13.50,0.127
137.64,-13.49,0.127
137.64,-13.49,0.127
137.65,-13.48,0.127
137.65,-13.47,0.127
137.65,-13.46,0.127
137.65,-13.45,0.126
137.65,-13.45,0.126
137.65,-13.44,0.126
137.65,-13.43,0.126
137.66,-13.42,0.126
137.66,-13.41,0.126
137.66,-13.40,0.126
137.66,-13.40,0.126
137.66,-13.39,0.126
137.67,-13.38,0.126
137.67,-13.37,0.126
137.67,-13.36,0.126
137.67,-13.36,0.126
137.67,-13.35,0.126
137.67,-13.34,0.126
137.68,-13.33,0.126
137.68,-13.32,0.126
137.68,-13.31,0.126
137.68,-13.30,0.126
137.68,-13.30,0.126
137.68,-13.29,0.126
137.68,-13.28,0.126
137.69,-13.27,0.126
137.69,-13.26,0.126
137.69,-13.25,0.126
137.69,-13.24,0.126
137.69,-13.24,0.126
137.70,-13.23,0.126
137.70,-13.22,0.126
137.70,-13.21,0.126
137.70,-13.20,0.126
137.70,-13.19,0.126
137.70,-13.19,0.126
137.70,-13.18,0.126
137.71,-13.17,0.126
137.71,-13.16,0.126
137.71,-13.15,0.126
137.71,-13.14,0.126
137.71,-13.14,0.126
137.72,-13.13,0.126
137.72,-13.12,0.126
137.72,-13.11,0.126
137.72,-13.10,0.126
137.72,-13.09,0.126
137.72,-13.09,0.126
137.73,-13.08,0.126
137.73,-13.07,0.126
137.73,-13.06,0.126
137.73,-13.05,0.126
137.73,-13.04,0.126
137.73,-13.04,0.126
137.73,-13.03,0.125
137.74,-13.02,0.125
137.74,-13.01,0.125
137.74,-13.00,0.125
137.74,-13.00,0.125
137.74,-12.99,0.125
137.75,-12.98,0.125
137.75,-12.97,0.125
137.75,-12.96,0.125
137.75,-12.95,0.125
137.75,-12.94,0.125
137.75,-12.94,0.125
137.75,-12.93,0.125
137.76,-12.92,0.125
137.76,-12.91,0.125
137.76,-12.90,0.125
137.76,-12.89,0.125
137.76,-12.89,0.125
137.77,-12.88,0.125
137.77,-12.87,0.125
137.77,-12.86,0.125
137.77,-12.85,0.125
137.77,-12.84,0.125
137.77,-12.84,0.125
137.78,-12.83,0.125
137.78,-12.82,0.125
137.78,-12.81,0.125
137.78,-12.80,0.125
137.78,-12.79,0.125
137.78,-12.79,0.125
137.78,-12.78,0.125
137.79,-12.77,0.125
137.79,-12.76,0.125
137.79,-12.75,0.125
137.79,-12.74,0.125
137.79,-12.74,0.125
137.80,-12.73,0.125
137.80,-12.72,0.125
137.80,-12.71,0.125
137.80,-12.70,0.125
137.80,-12.69,0.125
137.80,-12.69,0.125
137.80,-12.68,0.125
137.81,-12.67,0.125
137.81,-12.66,0.124
137.81,-12.65,0.124
137.81,-12.64,0.124
137.81,-12.64,0.124
137.82,-12.63,0.124
137.82,-12.62,0.124
137.82,-12.61,0.124
137.82,-12.60,0.124
137.82,-12.59,0.124
137.82,-12.58,0.124
137.83,-12.58,0.124
137.83,-12.57,0.124
137.83,-12.56,0.124
137.83,-12.55,0.124
137.83,-12.54,0.124
137.83,-12.53,0.124
137.83,-12.53,0.124
137.84,-12.52,0.124
137.84,-12.51,0.124
137.84,-12.50,0.124
137.84,-12.49,0.124
137.84,-12.48,0.124
137.85,-12.48,0.124
137.85,-12.47,0.124
137.85,-12.46,0.124
137.85,-12.45,0.124
137.85,-12.44,0.124
137.85,-12.44,0.124
137.85,-12.43,0.124
137.86,-12.42,0.124
137.86,-12.41,0.124
137.86,-12.40,0.124
137.86,-12.39,0.124
137.86,-12.39,0.124
137.87,-12.38,0.124
137.87,-12.37,0.124
137.87,-12.36,0.124
137.87,-12.35,0.124
137.87,-12.34,0.124
137.87,-12.34,0.124
137.88,-12.33,0.124
137.88,-12.32,0.124
137.88,-12.31,0.124
137.88,-12.30,0.124
137.88,-12.29,0.124
137.88,-12.28,0.124
137.88,-12.28,0.124
137.89,-12.27,0.124
137.89,-12.26,0.124
137.89,-12.25,0.123
137.89,-12.24,0.123
137.89,-12.23,0.123
137.90,-12.23,0.123
137.90,-12.22,0.123
137.90,-12.21,0.123
137.90,-12.20,0.123
137.90,-12.19,0.123
137.90,-12.18,0.123
137.90,-12.18,0.123
137.91,-12.17,0.123
137.91,-12.16,0.123
137.91,-12.15,0.123
137.91,-12.14,0.123
137.91,-12.13,0.123
137.92,-12.13,0.123
137.92,-12.12,0.123
137.92,-12.11,0.123
137.92,-12.10,0.123
137.92,-12.09,0.123
137.92,-12.08,0.123
137.93,-12.08,0.123
137.93,-12.07,0.123
137.93,-12.06,0.123
137.93,-12.05,0.123
137.93,-12.04,0.123
137.93,-12.03,0.123
137.93,-12.03,0.123
137.94,-12.02,0.123
137.94,-12.01,0.123
137.94,-12.00,0.123
137.94,-11.99,0.123
137.94,-11.98,0.123
137.95,-11.98,0.123
137.95,-11.97,0.123
137.95,-11.96,0.123
137.95,-11.95,0.123
137.95,-11.94,0.123
137.95,-11.93,0.123
137.95,-11.93,0.123
137.96,-11.92,0.123
137.96,-11.91,0.123
137.96,-11.90,0.123
137.96,-11.89,0.123
137.96,-11.88,0.123
137.97,-11.88,0.123
137.97,-11.87,0.123
137.97,-11.86,0.123
137.97,-11.85,0.123
137.97,-11.84,0.123
137.97,-11.83,0.122
137.98,-11.83,0.122
137.98,-11.82,0.122
137.98,-11.81,0.122
137.98,-11.80,0.122
137.98,-11.79,0.122
137.98,-11.78,0.122
137.98,-11.78,0.122
137.99,-11.77,0.122
137.99,-11.76,0.122
137.99,-11.75,0.122
137.99,-11.74,0.122
137.99,-11.73,0.122
138.00,-11.73,0.122
138.00,-11.72,0.122
138.00,-11.71,0.122
138.00,-11.70,0.122
138.00,-11.69,0.122
138.00,-11.68,0.122
138.00,-11.67,0.122
138.01,-11.67,0.122
138.01,-11.66,0.122
138.01,-11.65,0.122
138.01,-11.64,0.122
138.01,-11.63,0.122
138.02,-11.63,0.122
138.02,-11.62,0.122
138.02,-11.61,0.122
138.02,-11.60,0.122
138.02,-11.59,0.122
138.02,-11.58,0.122
138.03,-11.58,0.122
138.03,-11.57,0.122
138.03,-11.56,0.122
138.03,-11.55,0.122
138.03,-11.54,0.122
138.03,-11.53,0.122
138.03,-11.53,0.122
138.04,-11.52,0.122
138.04,-11.51,0.122
138.04,-11.50,0.122
138.04,-11.49,0.122
138.04,-11.48,0.122
138.05,-11.48,0.122
138.05,-11.47,0.122
138.05,-11.46,0.122
138.05,-11.45,0.122
138.05,-11.44,0.122
138.05,-11.43,0.122
138.05,-11.42,0.122
138.06,-11.42,0.122
138.06,-11.41,0.122
138.06,-11.40,0.122
138.06,-11.39,0.122
138.06,-11.38,0.122
138.07,-11.38,0.121
138.07,-11.37,0.121
138.07,-11.36,0.121
138.07,-11.35,0.121
138.07,-11.34,0.121
138.07,-11.33,0.121
138.08,-11.33,0.121
138.08,-11.32,0.121
138.08,-11.31,0.121
138.08,-11.30,0.121
138.08,-11.29,0.121
138.08,-11.28,0.121
138.08,-11.27,0.121
138.09,-11.27,0.121
138.09,-11.26,0.121
138.09,-11.25,0.121
138.09,-11.24,0.121
138.09,-11.23,0.121
138.10,-11.22,0.121
138.10,-11.22,0.121
138.10,-11.21,0.121
138.10,-11.20,0.121
138.10,-11.19,0.121
138.10,-11.18,0.121
138.10,-11.17,0.121
138.11,-11.17,0.121
138.11,-11.16,0.121
138.11,-11.15,0.121
138.11,-11.14,0.121
138.11,-11.13,0.121
138.12,-11.12,0.121
138.12,-11.12,0.121
138.12,-11.11,0.121
138.12,-11.10,0.121
138.12,-11.09,0.121
138.12,-11.08,0.121
138.13,-11.07,0.121
138.13,-11.07,0.121
138.13,-11.06,0.121
138.13,-11.05,0.121
138.13,-11.04,0.121
138.13,-11.03,0.121
138.13,-11.02,0.121
138.14,-11.02,0.121
138.14,-11.01,0.121
138.14,-11.00,0.121
138.14,-10.99,0.121
138.14,-10.98,0.121
138.15,-10.98,0.121
138.15,-10.97,0.121
138.15,-10.96,0.121
138.15,-10.95,0.121
138.15,-10.94,0.121
138.15,-10.93,0.121
138.15,-10.92,0.121
138.16,-10.92,0.121
138.16,-10.91,0.121
138.16,-10.90,0.121
138.16,-10.89,0.121
138.16,-10.88,0.121
138.17,-10.87,0.121
138.17,-10.87,0.121
138.17,-10.86,0.121
138.17,-10.85,0.121
138.17,-10.84,0.121
138.17,-10.83,0.121
138.18,-10.82,0.121
138.18,-10.82,0.121
138.18,-10.81,0.121
138.18,-10.80,0.121
138.18,-10.79,0.121
138.18,-10.78,0.120
138.18,-10.77,0.120
138.19,-10.77,0.121
138.19,-10.76,0.121
138.19,-10.75,0.121
138.19,-10.74,0.121
138.19,-10.73,0.121
138.20,-10.73,0.121
138.20,-10.72,0.121
138.20,-10.71,0.120
138.20,-10.70,0.120
138.20,-10.69,0.120
138.20,-10.68,0.120
138.20,-10.67,0.120
138.21,-10.67,0.120
138.21,-10.66,0.120
138.21,-10.65,0.120
138.21,-10.64,0.120
138.21,-10.63,0.120
138.22,-10.63,0.120
138.22,-10.62,0.120
138.22,-10.61,0.120
138.22,-10.60,0.120
138.22,-10.59,0.120
138.22,-10.58,0.120
138.23,-10.57,0.120
138.23,-10.57,0.120
138.23,-10.56,0.120
138.23,-10.55,0.120
138.23,-10.54,0.120
138.23,-10.53,0.120
138.23,-10.52,0.120
138.24,-10.52,0.120
138.24,-10.51,0.120
138.24,-10.50,0.120
138.24,-10.49,0.120
138.24,-10.48,0.120
138.25,-10.47,0.120
138.25,-10.47,0.120
138.25,-10.46,0.120
138.25,-10.45,0.120
138.25,-10.44,0.120
138.25,-10.43,0.120
138.25,-10.42,0.120
138.26,-10.42,0.120
138.26,-10.41,0.120
138.26,-10.40,0.120
138.26,-10.39,0.120
138.26,-10.38,0.120
138.27,-10.37,0.120
138.27,-10.36,0.120
138.27,-10.36,0.120
138.27,-10.35,0.120
138.27,-10.34,0.120
138.27,-10.33,0.120
138.28,-10.32,0.120
138.28,-10.32,0.120
138.28,-10.31,0.120
138.28,-10.30,0.120
138.28,-10.29,0.120
138.28,-10.28,0.120
138.28,-10.27,0.120
138.29,-10.27,0.120
138.29,-10.26,0.120
138.29,-10.25,0.120
138.29,-10.24,0.120
138.29,-10.23,0.120
138.30,-10.22,0.120
138.30,-10.21,0.120
138.30,-10.21,0.120
138.30,-10.20,0.120
138.30,-10.19,0.120
138.30,-10.18,0.120
138.30,-10.17,0.120
138.31,-10.17,0.120
138.31,-10.16,0.120
138.31,-10.15,0.120
138.31,-10.14,0.120
138.31,-10.13,0.120
138.32,-10.12,0.120
138.32,-10.11,0.120
138.32,-10.11,0.120
138.32,-10.10,0.120
138.32,-10.09,0.120
138.32,-10.08,0.120
138.33,-10.07,0.120
138.33,-10.07,0.120
138.33,-10.06,0.120
138.33,-10.05,0.120
138.33,-10.04,0.120
138.33,-10.03,0.120
138.33,-10.02,0.120
138.34,-10.01,0.120
138.34,-10.01,0.120
138.34,-10.00,0.120
138.34,-9.99,0.120
138.34,-9.98,0.120
138.35,-9.98,0.120
138.35,-9.97,0.120
138.35,-9.96,0.120
138.35,-9.95,0.120
138.35,-9.94,0.120
138.35,-9.93,0.120
138.35,-9.92,0.119
138.36,-9.92,0.119
138.36,-9.91,0.119
138.36,-9.90,0.119
138.36,-9.89,0.119
138.36,-9.88,0.119
138.37,-9.87,0.119
138.37,-9.86,0.119
138.37,-9.86,0.119
138.37,-9.85,0.119
138.37,-9.84,0.119
138.37,-9.83,0.119
138.38,-9.82,0.119
138.38,-9.82,0.119
138.38,-9.81,0.119
138.38,-9.80,0.119
138.38,-9.79,0.119
138.38,-9.78,0.119
138.38,-9.77,0.119
138.39,-9.76,0.119
138.39,-9.76,0.119
138.39,-9.75,0.119
138.39,-9.74,0.119
138.39,-9.73,0.119
138.40,-9.72,0.119
138.40,-9.71,0.119
138.40,-9.71,0.119
138.40,-9.70,0.119
138.40,-9.69,0.119
138.40,-9.68,0.119
138.40,-9.67,0.119
138.41,-9.67,0.119
138.41,-9.66,0.119
138.41,-9.65,0.119
138.41,-9.64,0.119
138.41,-9.63,0.119
138.42,-9.62,0.119
138.42,-9.62,0.119
138.42,-9.61,0.119
138.42,-9.60,0.119
138.42,-9.59,0.119
138.42,-9.58,0.119
138.43,-9.57,0.119
138.43,-9.56,0.119
138.43,-9.56,0.119
138.43,-9.55,0.119
138.43,-9.54,0.119
138.43,-9.53,0.119
138.43,-9.52,0.119
138.44,-9.51,0.119
138.44,-9.51,0.119
138.44,-9.50,0.119
138.44,-9.49,0.119
138.44,-9.48,0.119
138.45,-9.47,0.119
138.45,-9.47,0.119
138.45,-9.46,0.119
138.45,-9.45,0.119
138.45,-9.44,0.119
138.45,-9.43,0.119
138.45,-9.42,0.119
138.46,-9.42,0.119
138.46,-9.41,0.119
138.46,-9.40,0.119
138.46,-9.39,0.119
138.46,-9.38,0.119
138.47,-9.37,0.119
138.47,-9.36,0.119
138.47,-9.36,0.119
138.47,-9.35,0.119
138.47,-9.34,0.119
138.47,-9.33,0.119
138.48,-9.32,0.119
138.48,-9.31,0.119
138.48,-9.31,0.119
138.48,-9.30,0.119
138.48,-9.29,0.119
138.48,-9.28,0.119
138.48,-9.27,0.119
138.49,-9.27,0.119
138.49,-9.26,0.119
138.49,-9.25,0.119
138.49,-9.24,0.119
138.49,-9.23,0.119
138.50,-9.22,0.119
138.50,-9.21,0.119
138.50,-9.21,0.119
138.50,-9.20,0.119
138.50,-9.19,0.119
138.50,-9.18,0.119
138.50,-9.17,0.119
138.51,-9.17,0.119
138.51,-9.16,0.119
138.51,-9.15,0.119
138.51,-9.14,0.119
138.51,-9.13,0.119
138.52,-9.12,0.119
138.52,-9.12,0.119
138.52,-9.11,0.119
138.52,-9.10,0.119
138.52,-9.09,0.119
138.52,-9.08,0.119
138.53,-9.07,0.119
138.53,-9.06,0.119
138.53,-9.06,0.119
138.53,-9.05,0.119
138.53,-9.04,0.119
138.53,-9.03,0.119
138.53,-9.02,0.119
138.54,-9.01,0.119
138.54,-9.01,0.119
138.54,-9.00,0.119
138.54,-8.99,0.119
138.54,-8.98,0.119
138.55,-8.97,0.119
138.55,-8.97,0.119
138.55,-8.96,0.119
138.55,-8.95,0.119
138.55,-8.94,0.119
138.55,-8.93,0.119
138.55,-8.92,0.119
138.56,-8.91,0.119
138.56,-8.91,0.119
138.56,-8.90,0.119
138.56,-8.89,0.119
138.56,-8.88,0.119
138.57,-8.87,0.119
138.57,-8.86,0.119
138.57,-8.86,0.119
138.57,-8.85,0.119
138.57,-8.84,0.119
138.57,-8.83,0.119
138.58,-8.82,0.119
138.58,-8.81,0.119
138.58,-8.81,0.119
138.58,-8.80,0.119
138.58,-8.79,0.119
138.58,-8.78,0.119
138.58,-8.77,0.119
138.59,-8.76,0.119
138.59,-8.76,0.119
138.59,-8.75,0.119
138.59,-8.74,0.119
138.59,-8.73,0.119
138.60,-8.72,0.119
138.60,-8.71,0.119
138.60,-8.71,0.119
138.60,-8.70,0.119
138.60,-8.69,0.119
138.60,-8.68,0.119
138.60,-8.67,0.119
138.61,-8.66,0.119
138.61,-8.66,0.119
138.61,-8.65,0.119
138.61,-8.64,0.119
138.61,-8.63,0.119
138.62,-8.62,0.119
138.62,-8.61,0.119
138.62,-8.61,0.119
138.62,-8.60,0.119
138.62,-8.59,0.119
138.62,-8.58,0.119
138.63,-8.57,0.119
138.63,-8.57,0.119
138.63,-8.56,0.119
138.63,-8.55,0.119
138.63,-8.54,0.119
138.63,-8.53,0.119
138.63,-8.52,0.119
138.64,-8.51,0.119
138.64,-8.51,0.119
138.64,-8.50,0.119
138.64,-8.49,0.119
138.64,-8.48,0.119
138.65,-8.47,0.119
138.65,-8.46,0.119
138.65,-8.46,0.119
138.65,-8.45,0.119
138.65,-8.44,0.119
138.65,-8.43,0.119
138.65,-8.42,0.119
138.66,-8.41,0.119
138.66,-8.41,0.119
138.66,-8.40,0.119
138.66,-8.39,0.119
138.66,-8.38,0.119
138.67,-8.37,0.119
138.67,-8.36,0.119
138.67,-8.36,0.119
138.67,-8.35,0.119
138.67,-8.34,0.119
138.67,-8.33,0.119
138.68,-8.32,0.119
138.68,-8.32,0.119
138.68,-8.31,0.119
138.68,-8.30,0.119
138.68,-8.29,0.119
138.68,-8.28,0.119
138.68,-8.27,0.119
138.69,-8.26,0.119
138.69,-8.26,0.119
138.69,-8.25,0.119
138.69,-8.24,0.119
138.69,-8.23,0.119
138.70,-8.22,0.119
138.70,-8.21,0.119
138.70,-8.21,0.119
138.70,-8.20,0.119
138.70,-8.19,0.119
138.70,-8.18,0.119
138.70,-8.17,0.119
138.71,-8.16,0.119
138.71,-8.16,0.119
138.71,-8.15,0.119
138.71,-8.14,0.119
138.71,-8.13,0.119
138.72,-8.12,0.119
138.72,-8.11,0.119
138.72,-8.10,0.119
138.72,-8.10,0.119
138.72,-8.09,0.119
138.72,-8.08,0.119
138.73,-8.07,0.119
138.73,-8.06,0.119
138.73,-8.06,0.119
138.73,-8.05,0.119
138.73,-8.04,0.119
138.73,-8.03,0.119
138.73,-8.02,0.119
138.74,-8.01,0.119
138.74,-8.00,0.119
138.74,-8.00,0.119
138.74,-7.99,0.119
138.74,-7.98,0.119
138.75,-7.97,0.119
138.75,-7.96,0.119
138.75,-7.96,0.119
138.75,-7.95,0.119
138.75,-7.94,0.119
138.75,-7.93,0.119
138.75,-7.92,0.119
138.76,-7.91,0.119
138.76,-7.90,0.119
138.76,-7.90,0.119
138.76,-7.89,0.119
138.76,-7.88,0.119
138.77,-7.87,0.119
138.77,-7.86,0.119
138.77,-7.86,0.119
138.77,-7.85,0.119
138.77,-7.84,0.119
138.77,-7.83,0.119
138.78,-7.82,0.119
138.78,-7.81,0.119
138.78,-7.80,0.119
138.78,-7.80,0.119
138.78,-7.79,0.119
138.78,-7.78,0.119
138.78,-7.77,0.119
138.79,-7.76,0.119
138.79,-7.75,0.119
138.79,-7.75,0.119
138.79,-7.74,0.119
138.79,-7.73,0.119
138.80,-7.72,0.119
138.80,-7.71,0.119
138.80,-7.71,0.119
138.80,-7.70,0.119
138.80,-7.69,0.119
138.80,-7.68,0.119
138.80,-7.67,0.119
138.81,-7.66,0.119
138.81,-7.66,0.119
138.81,-7.65,0.119
138.81,-7.64,0.119
138.81,-7.63,0.119
138.82,-7.62,0.119
138.82,-7.61,0.119
138.82,-7.61,0.119
138.82,-7.60,0.119
138.82,-7.59,0.119
138.82,-7.58,0.119
138.83,-7.57,0.119
138.83,-7.56,0.119
138.83,-7.55,0.119
138.83,-7.55,0.119
138.83,-7.54,0.119
138.83,-7.53,0.119
138.83,-7.52,0.119
138.84,-7.51,0.119
138.84,-7.51,0.119
138.84,-7.50,0.119
138.84,-7.49,0.119
138.84,-7.48,0.119
138.85,-7.47,0.119
138.85,-7.46,0.119
138.85,-7.46,0.119
138.85,-7.45,0.119
138.85,-7.44,0.119
138.85,-7.43,0.119
138.85,-7.42,0.119
138.86,-7.41,0.119
138.86,-7.40,0.119
138.86,-7.40,0.119
138.86,-7.39,0.119
138.86,-7.38,0.119
138.87,-7.37,0.119
138.87,-7.36,0.119
138.87,-7.35,0.119
138.87,-7.35,0.119
138.87,-7.34,0.119
138.87,-7.33,0.119
138.88,-7.32,0.119
138.88,-7.31,0.119
138.88,-7.30,0.119
138.88,-7.30,0.119
138.88,-7.29,0.119
138.88,-7.28,0.119
138.88,-7.27,0.119
138.89,-7.26,0.119
138.89,-7.26,0.119
138.89,-7.25,0.119
138.89,-7.24,0.119
138.89,-7.23,0.119
138.90,-7.22,0.119
138.90,-7.21,0.119
138.90,-7.21,0.119
138.90,-7.20,0.119
138.90,-7.19,0.119
138.90,-7.18,0.119
138.90,-7.17,0.119
138.91,-7.16,0.119
138.91,-7.15,0.119
138.91,-7.15,0.119
138.91,-7.14,0.119
138.91,-7.13,0.119
138.92,-7.12,0.119
138.92,-7.11,0.119
138.92,-7.11,0.119
138.92,-7.10,0.119
138.92,-7.09,0.119
138.92,-7.08,0.119
138.93,-7.07,0.119
138.93,-7.06,0.119
138.93,-7.05,0.119
138.93,-7.05,0.119
138.93,-7.04,0.119
138.93,-7.03,0.119
138.93,-7.02,0.119
138.94,-7.01,0.119
138.94,-7.00,0.119
138.94,-7.00,0.119
138.94,-6.99,0.119
138.94,-6.98,0.119
138.95,-6.97,0.119
138.95,-6.96,0.119
138.95,-6.95,0.119
138.95,-6.95,0.119
138.95,-6.94,0.119
138.95,-6.93,0.119
138.95,-6.92,0.119
138.96,-6.91,0.119
138.96,-6.90,0.119
138.96,-6.90,0.119
138.96,-6.89,0.119
138.96,-6.88,0.119
138.97,-6.87,0.119
138.97,-6.86,0.119
138.97,-6.85,0.119
138.97,-6.85,0.119
138.97,-6.84,0.119
