112.63,-14.83,,0.015
112.63,-14.82,,0.015
112.63,-14.80,,0.015
112.63,-14.78,,0.015
112.63,-14.77,,0.015
112.63,-14.75,,0.015
112.64,-14.73,,0.015
112.64,-14.72,,0.015
112.64,-14.70,,0.015
112.64,-14.68,,0.015
112.64,-14.67,,0.015
112.64,-14.65,,0.015
112.65,-14.63,,0.015
112.65,-14.62,,0.015
112.65,-14.60,,0.015
112.65,-14.58,,0.015
112.65,-14.57,,0.015
112.65,-14.55,,0.015
112.65,-14.53,,0.015
112.66,-14.52,,0.015
112.66,-14.50,,0.015
112.66,-14.48,,0.015
112.66,-14.47,,0.015
112.66,-14.45,,0.015
112.66,-14.43,,0.015
112.67,-14.42,,0.015
112.67,-14.40,,0.015
112.67,-14.38,,0.015
112.67,-14.37,,0.015
112.67,-14.35,,0.015
112.68,-14.33,,0.015
112.68,-14.32,,0.015
112.68,-14.30,,0.015
112.68,-14.28,,0.015
112.68,-14.27,,0.015
112.68,-14.25,,0.015
112.69,-14.24,,0.015
112.69,-14.22,,0.015
112.69,-14.20,,0.015
112.69,-14.18,,0.015
112.69,-14.17,,0.015
112.69,-14.15,,0.015
112.70,-14.13,,0.015
112.70,-14.12,,0.015
112.70,-14.10,,0.015
112.70,-14.08,,0.015
112.70,-14.07,,0.015
112.70,-14.05,,0.015
112.70,-14.04,,0.015
112.71,-14.02,,0.015
112.71,-14.00,,0.015
112.71,-13.98,,0.015
112.71,-13.97,,0.015
112.71,-13.95,,0.014
112.71,-13.93,,0.014
112.72,-13.92,,0.014
112.72,-13.90,,0.014
112.72,-13.89,,0.014
112.72,-13.87,,0.014
112.72,-13.85,,0.014
112.73,-13.84,,0.014
112.73,-13.82,,0.014
112.73,-13.80,,0.014
112.73,-13.78,,0.014
112.73,-13.77,,0.014
112.73,-13.75,,0.014
112.74,-13.73,,0.014
112.74,-13.72,,0.014
112.74,-13.70,,0.014
112.74,-13.68,,0.014
112.74,-13.67,,0.014
112.74,-13.65,,0.014
112.75,-13.63,,0.014
112.75,-13.62,,0.014
112.75,-13.60,,0.014
112.75,-13.58,,0.014
112.75,-13.57,,0.014
112.75,-13.55,,0.014
112.75,-13.54,,0.014
112.76,-13.52,,0.014
112.76,-13.50,,0.014
112.76,-13.48,,0.014
112.76,-13.47,,0.014
112.76,-13.45,,0.014
112.76,-13.43,,0.014
112.77,-13.42,,0.014
112.77,-13.40,,0.014
112.77,-13.39,,0.014
112.77,-13.37,,0.014
112.77,-13.35,,0.014
112.78,-13.33,,0.014
112.78,-13.32,,0.014
112.78,-13.30,,0.014
112.78,-13.29,,0.014
112.78,-13.27,,0.014
112.78,-13.25,,0.014
112.79,-13.23,,0.014
112.79,-13.22,,0.013
112.79,-13.20,,0.013
112.79,-13.18,,0.013
112.79,-13.17,,0.013
112.79,-13.15,,0.013
112.80,-13.13,,0.013
112.80,-13.12,,0.013
112.80,-13.10,,0.013
112.80,-13.08,,0.013
112.80,-13.07,,0.013
112.80,-13.05,,0.013
112.80,-13.03,,0.013
112.81,-13.02,,0.013
112.81,-13.00,,0.013
112.81,-12.98,,0.013
112.81,-12.97,,0.013
112.81,-12.95,,0.013
112.81,-12.93,,0.013
112.82,-12.92,,0.013
112.82,-12.90,,0.013
112.82,-12.88,,0.013
112.82,-12.87,,0.013
112.82,-12.85,,0.013
112.83,-12.83,,0.013
112.83,-12.82,,0.013
112.83,-12.80,,0.013
112.83,-12.79,,0.013
112.83,-12.77,,0.013
112.83,-12.75,,0.012
112.84,-12.73,,0.012
112.84,-12.72,,0.012
112.84,-12.70,,0.012
112.84,-12.68,,0.012
112.84,-12.67,,0.012
112.84,-12.65,,0.012
112.85,-12.63,,0.012
112.85,-12.62,,0.012
112.85,-12.60,,0.012
112.85,-12.58,,0.012
112.85,-12.57,,0.012
112.85,-12.55,,0.012
112.85,-12.53,,0.012
112.86,-12.52,,0.012
112.86,-12.50,,0.012
112.86,-12.48,,0.012
112.86,-12.47,,0.012
112.86,-12.45,,0.012
112.86,-12.43,,0.012
112.87,-12.42,,0.012
112.87,-12.40,,0.012
112.87,-12.38,,0.012
112.87,-12.37,,0.012
112.87,-12.35,,0.012
112.88,-12.33,,0.012
112.88,-12.32,,0.012
112.88,-12.30,,0.012
112.88,-12.28,,0.012
112.88,-12.27,,0.012
112.88,-12.25,,0.012
112.89,-12.23,,0.012
112.89,-12.22,,0.012
112.89,-12.20,,0.012
112.89,-12.18,,0.012
112.89,-12.17,,0.012
112.89,-12.15,,0.012
112.90,-12.13,,0.012
112.90,-12.12,,0.012
112.90,-12.10,,0.012
112.90,-12.08,,0.012
112.90,-12.07,,0.012
112.90,-12.05,,0.011
112.90,-12.03,,0.011
112.91,-12.02,,0.011
112.91,-12.00,,0.011
112.91,-11.98,,0.011
112.91,-11.97,,0.011
112.91,-11.95,,0.011
112.91,-11.93,,0.011
112.92,-11.92,,0.011
112.92,-11.90,,0.011
112.92,-11.88,,0.011
112.92,-11.87,,0.011
112.92,-11.85,,0.011
112.93,-11.83,,0.011
112.93,-11.82,,0.011
112.93,-11.80,,0.011
112.93,-11.78,,0.011
112.93,-11.77,,0.011
112.93,-11.75,,0.011
112.94,-11.73,,0.011
112.94,-11.72,,0.011
112.94,-11.70,,0.011
112.94,-11.68,,0.011
112.94,-11.67,,0.011
112.94,-11.65,,0.011
112.95,-11.63,,0.011
112.95,-11.62,,0.011
112.95,-11.60,,0.011
112.95,-11.58,,0.011
112.95,-11.57,,0.011
112.95,-11.55,,0.011
112.95,-11.53,,0.011
112.96,-11.52,,0.011
112.96,-11.50,,0.011
112.96,-11.48,,0.011
112.96,-11.47,,0.011
112.96,-11.45,,0.011
112.96,-11.43,,0.011
112.97,-11.42,,0.011
112.97,-11.40,,0.011
112.97,-11.38,,0.010
112.97,-11.37,,0.010
112.97,-11.35,,0.010
112.98,-11.33,,0.010
112.98,-11.32,,0.010
112.98,-11.30,,0.010
112.98,-11.28,,0.010
112.98,-11.27,,0.010
112.98,-11.25,,0.010
112.99,-11.23,,0.010
112.99,-11.22,,0.010
112.99,-11.20,,0.010
112.99,-11.18,,0.010
112.99,-11.17,,0.010
112.99,-11.15,,0.010
113.00,-11.13,,0.010
113.00,-11.12,,0.010
113.00,-11.10,,0.010
113.00,-11.08,,0.010
113.00,-11.07,,0.010
113.00,-11.05,,0.010
113.00,-11.03,,0.010
113.01,-11.02,,0.010
113.01,-11.00,,0.010
113.01,-10.98,,0.010
113.01,-10.96,,0.010
113.01,-10.95,,0.010
113.01,-10.93,,0.010
113.02,-10.92,,0.010
113.02,-10.90,,0.010
113.02,-10.88,,0.010
113.02,-10.87,,0.010
113.02,-10.85,,0.010
113.03,-10.83,,0.010
113.03,-10.82,,0.010
113.03,-10.80,,0.010
113.03,-10.78,,0.010
113.03,-10.77,,0.010
113.03,-10.75,,0.010
113.04,-10.73,,0.010
113.04,-10.72,,0.010
113.04,-10.70,,0.010
113.04,-10.68,,0.010
113.04,-10.67,,0.009
113.04,-10.65,,0.009
113.05,-10.63,,0.009
113.05,-10.62,,0.009
113.05,-10.60,,0.009
113.05,-10.58,,0.009
113.05,-10.57,,0.009
113.05,-10.55,,0.009
113.05,-10.53,,0.009
113.06,-10.52,,0.009
113.06,-10.50,,0.009
113.06,-10.48,,0.009
113.06,-10.47,,0.009
113.06,-10.45,,0.009
113.06,-10.43,,0.009
113.07,-10.42,,0.009
113.07,-10.40,,0.009
113.07,-10.38,,0.009
113.07,-10.37,,0.009
113.07,-10.35,,0.009
113.08,-10.33,,0.009
113.08,-10.32,,0.009
113.08,-10.30,,0.009
113.08,-10.28,,0.009
113.08,-10.27,,0.009
113.08,-10.25,,0.009
113.09,-10.23,,0.009
113.09,-10.22,,0.009
113.09,-10.20,,0.009
113.09,-10.18,,0.009
113.09,-10.17,,0.009
113.09,-10.15,,0.009
113.10,-10.13,,0.009
113.10,-10.12,,0.009
113.10,-10.10,,0.009
113.10,-10.08,,0.009
113.10,-10.07,,0.009
113.10,-10.05,,0.009
113.10,-10.03,,0.009
113.11,-10.02,,0.008
113.11,-10.00,,0.008
113.11,-9.98,,0.008
113.11,-9.97,,0.008
113.11,-9.95,,0.008
113.11,-9.93,,0.008
113.12,-9.92,,0.008
113.12,-9.90,,0.008
113.12,-9.88,,0.008
113.12,-9.87,,0.008
113.12,-9.85,,0.008
113.13,-9.83,,0.008
113.13,-9.82,,0.008
113.13,-9.80,,0.008
113.13,-9.78,,0.008
113.13,-9.77,,0.008
113.13,-9.75,,0.008
113.14,-9.73,,0.008
113.14,-9.72,,0.008
113.14,-9.70,,0.008
113.14,-9.68,,0.008
113.14,-9.67,,0.008
113.14,-9.65,,0.008
113.15,-9.63,,0.008
113.15,-9.62,,0.008
113.15,-9.60,,0.008
113.15,-9.58,,0.008
113.15,-9.57,,0.008
113.15,-9.55,,0.008
113.15,-9.53,,0.008
113.16,-9.52,,0.008
113.16,-9.50,,0.008
113.16,-9.48,,0.008
113.16,-9.47,,0.008
113.16,-9.45,,0.008
113.16,-9.43,,0.008
113.17,-9.42,,0.008
113.17,-9.40,,0.008
113.17,-9.38,,0.008
113.17,-9.36,,0.007
113.17,-9.35,,0.007
113.18,-9.33,,0.007
113.18,-9.32,,0.007
113.18,-9.30,,0.007
113.18,-9.28,,0.007
113.18,-9.26,,0.007
113.18,-9.25,,0.007
113.19,-9.23,,0.007
113.19,-9.22,,0.007
113.19,-9.20,,0.007
113.19,-9.18,,0.007
113.19,-9.16,,0.007
113.19,-9.15,,0.007
113.20,-9.13,,0.007
113.20,-9.11,,0.007
113.20,-9.10,,0.007
113.20,-9.08,,0.007
113.20,-9.06,,0.007
113.20,-9.05,,0.007
113.20,-9.03,,0.007
113.21,-9.02,,0.007
113.21,-9.00,,0.007
113.21,-8.98,,0.007
113.21,-8.97,,0.007
113.21,-8.95,,0.007
113.21,-8.93,,0.007
113.22,-8.92,,0.007
113.22,-8.90,,0.007
113.22,-8.88,,0.007
113.22,-8.86,,0.007
113.22,-8.85,,0.007
113.23,-8.83,,0.007
113.23,-8.81,,0.007
113.23,-8.80,,0.007
113.23,-8.78,,0.007
113.23,-8.76,,0.007
113.23,-8.75,,0.007
113.24,-8.73,,0.007
113.24,-8.72,,0.007
113.24,-8.70,,0.007
113.24,-8.68,,0.007
113.24,-8.67,,0.007
113.24,-8.65,,0.007
113.25,-8.63,,0.007
113.25,-8.62,,0.007
113.25,-8.60,,0.007
113.25,-8.58,,0.007
113.25,-8.57,,0.007
113.25,-8.55,,0.007
113.25,-8.53,,0.007
113.26,-8.51,,0.007
113.26,-8.50,,0.007
113.26,-8.48,,0.007
113.26,-8.47,,0.006
113.26,-8.45,,0.006
113.26,-8.43,,0.006
113.27,-8.42,,0.006
113.27,-8.40,,0.006
113.27,-8.38,,0.006
113.27,-8.36,,0.006
113.27,-8.35,,0.006
113.28,-8.33,,0.006
113.28,-8.32,,0.006
113.28,-8.30,,0.006
113.28,-8.28,,0.006
113.28,-8.26,,0.006
113.28,-8.25,,0.006
113.29,-8.23,,0.006
113.29,-8.21,,0.006
113.29,-8.20,,0.006
113.29,-8.18,,0.006
113.29,-8.16,,0.006
113.29,-8.15,,0.006
113.30,-8.13,,0.006
113.30,-8.12,,0.006
113.30,-8.10,,0.006
113.30,-8.08,,0.006
113.30,-8.06,,0.006
113.30,-8.05,,0.006
113.30,-8.03,,0.006
113.31,-8.01,,0.006
113.31,-8.00,,0.006
113.31,-7.98,,0.006
113.31,-7.96,,0.006
113.31,-7.95,,0.006
113.31,-7.93,,0.006
113.32,-7.92,,0.006
113.32,-7.90,,0.006
113.32,-7.88,,0.006
113.32,-7.86,,0.006
113.32,-7.85,,0.006
113.33,-7.83,,0.006
113.33,-7.81,,0.006
113.33,-7.80,,0.006
113.33,-7.78,,0.006
113.33,-7.76,,0.005
113.33,-7.75,,0.005
113.34,-7.73,,0.005
113.34,-7.71,,0.005
113.34,-7.70,,0.005
113.34,-7.68,,0.005
113.34,-7.66,,0.005
113.34,-7.65,,0.005
113.35,-7.63,,0.005
113.35,-7.61,,0.005
113.35,-7.60,,0.005
113.35,-7.58,,0.005
113.35,-7.56,,0.005
113.35,-7.55,,0.005
113.35,-7.53,,0.005
113.36,-7.51,,0.005
113.36,-7.50,,0.005
113.36,-7.48,,0.005
113.36,-7.46,,0.005
113.36,-7.45,,0.005
113.36,-7.43,,0.005
113.37,-7.41,,0.005
113.37,-7.40,,0.005
113.37,-7.38,,0.005
113.37,-7.36,,0.005
113.37,-7.35,,0.005
113.38,-7.33,,0.005
113.38,-7.31,,0.005
113.38,-7.30,,0.005
113.38,-7.28,,0.005
113.38,-7.26,,0.005
113.38,-7.25,,0.005
113.39,-7.23,,0.005
113.39,-7.21,,0.005
113.39,-7.20,,0.005
113.39,-7.18,,0.005
113.39,-7.16,,0.005
113.39,-7.15,,0.005
113.40,-7.13,,0.005
113.40,-7.11,,0.005
113.40,-7.10,,0.005
113.40,-7.08,,0.005
113.40,-7.06,,0.005
113.40,-7.05,,0.005
113.40,-7.03,,0.005
113.41,-7.01,,0.005
113.41,-7.00,,0.005
113.41,-6.98,,0.005
113.41,-6.96,,0.005
113.41,-6.95,,0.005
113.41,-6.93,,0.005
113.42,-6.91,,0.004
113.42,-6.90,,0.004
113.42,-6.88,,0.004
113.42,-6.86,,0.004
113.42,-6.85,,0.004
113.43,-6.83,,0.004
113.43,-6.81,,0.004
113.43,-6.80,,0.004
113.43,-6.78,,0.004
113.43,-6.76,,0.004
113.43,-6.74,,0.004
113.44,-6.73,,0.004
113.44,-6.71,,0.004
113.44,-6.70,,0.004
113.44,-6.68,,0.004
113.44,-6.66,,0.004
113.44,-6.65,,0.004
113.45,-6.63,,0.004
113.45,-6.61,,0.004
113.45,-6.60,,0.004
113.45,-6.58,,0.004
113.45,-6.56,,0.004
113.45,-6.55,,0.004
113.45,-6.53,,0.004
113.46,-6.51,,0.004
113.46,-6.50,,0.004
113.46,-6.48,,0.004
113.46,-6.46,,0.004
113.46,-6.45,,0.004
113.46,-6.43,,0.004
113.47,-6.41,,0.004
113.47,-6.40,,0.004
113.47,-6.38,,0.004
113.47,-6.36,,0.004
113.47,-6.35,,0.004
113.48,-6.33,,0.004
113.48,-6.31,,0.004
113.48,-6.30,,0.004
113.48,-6.28,,0.004
113.48,-6.26,,0.004
113.48,-6.25,,0.004
113.49,-6.23,,0.004
113.49,-6.21,,0.004
113.49,-6.20,,0.004
113.49,-6.18,,0.004
113.49,-6.16,,0.004
113.49,-6.15,,0.004
113.50,-6.13,,0.004
113.50,-6.11,,0.004
113.50,-6.10,,0.004
113.50,-6.08,,0.004
113.50,-6.06,,0.003
113.50,-6.05,,0.003
113.50,-6.03,,0.003
113.51,-6.01,,0.003
113.51,-6.00,,0.003
113.51,-5.98,,0.003
113.51,-5.96,,0.003
113.51,-5.95,,0.003
113.51,-5.93,,0.003
113.52,-5.91,,0.003
113.52,-5.90,,0.003
113.52,-5.88,,0.003
113.52,-5.86,,0.003
113.52,-5.84,,0.003
113.53,-5.83,,0.003
113.53,-5.81,,0.003
113.53,-5.79,,0.003
113.53,-5.78,,0.003
113.53,-5.76,,0.003
113.53,-5.74,,0.003
113.54,-5.73,,0.003
113.54,-5.71,,0.003
113.54,-5.69,,0.003
113.54,-5.68,,0.003
113.54,-5.66,,0.003
113.54,-5.64,,0.003
113.55,-5.63,,0.003
113.55,-5.61,,0.003
113.55,-5.60,,0.003
113.55,-5.58,,0.003
113.55,-5.56,,0.003
113.55,-5.55,,0.003
113.55,-5.53,,0.003
113.56,-5.51,,0.003
113.56,-5.50,,0.003
113.56,-5.48,,0.003
113.56,-5.46,,0.003
113.56,-5.44,,0.003
113.56,-5.43,,0.003
113.57,-5.41,,0.003
113.57,-5.39,,0.003
113.57,-5.38,,0.003
113.57,-5.36,,0.003
113.57,-5.34,,0.003
113.58,-5.33,,0.003
113.58,-5.31,,0.003
113.58,-5.29,,0.003
113.58,-5.28,,0.003
113.58,-5.26,,0.003
113.58,-5.24,,0.003
113.59,-5.23,,0.003
113.59,-5.21,,0.002
113.59,-5.19,,0.002
113.59,-5.18,,0.002
113.59,-5.16,,0.002
113.59,-5.14,,0.002
113.60,-5.13,,0.002
113.60,-5.11,,0.002
113.60,-5.09,,0.002
113.60,-5.08,,0.002
113.60,-5.06,,0.002
113.60,-5.04,,0.002
113.60,-5.03,,0.002
113.61,-5.01,,0.002
113.61,-4.99,,0.002
113.61,-4.98,,0.002
113.61,-4.96,,0.002
113.61,-4.94,,0.002
113.61,-4.93,,0.002
113.62,-4.91,,0.002
113.62,-4.89,,0.002
113.62,-4.88,,0.002
113.62,-4.86,,0.002
113.62,-4.84,,0.002
113.63,-4.83,,0.002
113.63,-4.81,,0.002
113.63,-4.79,,0.002
113.63,-4.78,,0.002
113.63,-4.76,,0.002
113.63,-4.74,,0.002
113.64,-4.73,,0.002
113.64,-4.71,,0.002
113.64,-4.69,,0.002
113.64,-4.68,,0.002
113.64,-4.66,,0.002
113.64,-4.64,,0.002
113.65,-4.63,,0.002
113.65,-4.61,,0.002
113.65,-4.59,,0.002
113.65,-4.58,,0.002
113.65,-4.56,,0.002
113.65,-4.54,,0.002
113.65,-4.53,,0.002
113.66,-4.51,,0.002
113.66,-4.49,,0.002
113.66,-4.48,,0.002
113.66,-4.46,,0.002
113.66,-4.44,,0.002
113.66,-4.43,,0.002
113.67,-4.41,,0.002
113.67,-4.39,,0.002
113.67,-4.38,,0.002
113.67,-4.36,,0.002
113.67,-4.34,,0.002
113.68,-4.33,,0.002
113.68,-4.31,,0.002
113.68,-4.29,,0.002
113.68,-4.28,,0.002
113.68,-4.26,,0.002
113.68,-4.24,,0.002
113.69,-4.23,,0.002
113.69,-4.21,,0.002
113.69,-4.19,,0.001
113.69,-4.18,,0.001
113.69,-4.16,,0.001
113.69,-4.14,,0.001
113.70,-4.13,,0.001
113.70,-4.11,,0.001
113.70,-4.09,,0.001
113.70,-4.08,,0.001
113.70,-4.06,,0.001
113.70,-4.04,,0.001
113.70,-4.03,,0.001
113.71,-4.01,,0.001
113.71,-3.99,,0.001
113.71,-3.98,,0.001
113.71,-3.96,,0.001
113.71,-3.94,,0.001
113.71,-3.93,,0.001
113.72,-3.91,,0.001
113.72,-3.89,,0.001
113.72,-3.88,,0.001
113.72,-3.86,,0.001
113.72,-3.84,,0.001
113.73,-3.83,,0.001
113.73,-3.81,,0.001
113.73,-3.79,,0.001
113.73,-3.78,,0.001
113.73,-3.76,,0.001
113.73,-3.74,,0.001
113.74,-3.73,,0.001
113.74,-3.71,,0.001
113.74,-3.69,,0.001
113.74,-3.68,,0.001
113.74,-3.66,,0.001
113.74,-3.64,,0.001
113.75,-3.63,,0.001
113.75,-3.61,,0.001
113.75,-3.59,,0.001
113.75,-3.58,,0.000
113.75,-3.56,,0.000
113.75,-3.54,,0.000
113.75,-3.53,,0.000
113.76,-3.51,,0.000
113.76,-3.49,,0.000
113.76,-3.48,,0.000
113.76,-3.46,,0.000
113.76,-3.44,,0.000
113.76,-3.43,,0.000
113.77,-3.41,,0.000
113.77,-3.39,,0.000
113.77,-3.38,,0.000
113.77,-3.36,,0.000
113.77,-3.34,,0.000
113.78,-3.33,,0.000
113.78,-3.31,,0.000
113.78,-3.29,,0.000
113.78,-3.28,,0.000
113.78,-3.26,,0.000
113.78,-3.24,,0.000
113.79,-3.23,,0.000
113.79,-3.21,,0.000
113.79,-3.19,,0.000
113.79,-3.18,,0.000
113.79,-3.16,,0.000
113.79,-3.14,,0.000
113.80,-3.13,,0.000
113.80,-3.11,,0.000
113.80,-3.09,,0.000
113.80,-3.08,,0.000
113.80,-3.06,,0.000
113.80,-3.04,,0.000
113.80,-3.03,,0.000
113.81,-3.01,,0.000
113.81,-2.99,,0.000
113.81,-2.98,,0.000
113.81,-2.96,,0.000
113.81,-2.94,,0.000
113.81,-2.93,,-0.001
113.82,-2.91,,-0.001
113.82,-2.89,,-0.001
113.82,-2.88,,-0.001
113.82,-2.86,,-0.001
113.82,-2.84,,-0.001
113.83,-2.83,,-0.001
113.83,-2.81,,-0.001
113.83,-2.79,,-0.001
113.83,-2.78,,-0.001
113.83,-2.76,,-0.001
113.83,-2.74,,-0.001
113.84,-2.73,,-0.001
113.84,-2.71,,-0.001
113.84,-2.69,,-0.001
113.84,-2.68,,-0.001
113.84,-2.66,,-0.001
113.84,-2.64,,-0.001
113.85,-2.63,,-0.001
113.85,-2.61,,-0.001
113.85,-2.59,,-0.001
113.85,-2.58,,-0.001
113.85,-2.56,,-0.001
113.85,-2.54,,-0.001
113.85,-2.52,,-0.001
113.86,-2.51,,-0.001
113.86,-2.49,,-0.001
113.86,-2.48,,-0.001
113.86,-2.46,,-0.001
113.86,-2.44,,-0.001
113.86,-2.43,,-0.001
113.87,-2.41,,-0.001
113.87,-2.39,,-0.001
113.87,-2.38,,-0.001
113.87,-2.36,,-0.001
113.87,-2.34,,-0.001
113.88,-2.32,,-0.001
113.88,-2.31,,-0.001
113.88,-2.29,,-0.001
113.88,-2.27,,-0.001
113.88,-2.26,,-0.001
113.88,-2.24,,-0.001
113.89,-2.22,,-0.001
113.89,-2.21,,-0.001
113.89,-2.19,,-0.001
113.89,-2.17,,-0.001
113.89,-2.16,,-0.001
113.89,-2.14,,-0.001
113.90,-2.12,,-0.001
113.90,-2.11,,-0.001
113.90,-2.09,,-0.001
113.90,-2.08,,-0.001
113.90,-2.06,,-0.001
113.90,-2.04,,-0.001
113.90,-2.03,,-0.001
113.91,-2.01,,-0.002
113.91,-1.99,,-0.002
113.91,-1.98,,-0.002
113.91,-1.96,,-0.002
113.91,-1.94,,-0.002
113.91,-1.93,,-0.002
113.92,-1.91,,-0.002
113.92,-1.89,,-0.002
113.92,-1.88,,-0.002
113.92,-1.86,,-0.002
113.92,-1.84,,-0.002
113.93,-1.82,,-0.002
113.93,-1.81,,-0.002
113.93,-1.79,,-0.002
113.93,-1.77,,-0.002
113.93,-1.76,,-0.002
113.93,-1.74,,-0.002
113.94,-1.72,,-0.002
113.94,-1.71,,-0.002
113.94,-1.69,,-0.002
113.94,-1.67,,-0.002
113.94,-1.66,,-0.002
113.94,-1.64,,-0.002
113.95,-1.62,,-0.002
113.95,-1.61,,-0.002
113.95,-1.59,,-0.002
113.95,-1.57,,-0.002
113.95,-1.56,,-0.002
113.95,-1.54,,-0.002
113.95,-1.52,,-0.002
113.96,-1.51,,-0.002
113.96,-1.49,,-0.002
113.96,-1.47,,-0.002
113.96,-1.46,,-0.002
113.96,-1.44,,-0.002
113.96,-1.42,,-0.002
113.97,-1.41,,-0.002
113.97,-1.39,,-0.002
113.97,-1.37,,-0.002
113.97,-1.36,,-0.002
113.97,-1.34,,-0.002
113.98,-1.32,,-0.002
113.98,-1.31,,-0.002
113.98,-1.29,,-0.002
113.98,-1.27,,-0.002
113.98,-1.26,,-0.002
113.98,-1.24,,-0.002
113.99,-1.22,,-0.002
113.99,-1.21,,-0.002
113.99,-1.19,,-0.002
113.99,-1.17,,-0.002
113.99,-1.16,,-0.002
113.99,-1.14,,-0.002
114.00,-1.12,,-0.002
114.00,-1.11,,-0.002
114.00,-1.09,,-0.002
114.00,-1.07,,-0.002
114.00,-1.06,,-0.002
114.00,-1.04,,-0.002
114.00,-1.02,,-0.002
114.01,-1.01,,-0.002
114.01,-0.99,,-0.002
114.01,-0.97,,-0.002
114.01,-0.96,,-0.002
114.01,-0.94,,-0.003
114.01,-0.92,,-0.003
114.02,-0.91,,-0.003
114.02,-0.89,,-0.003
114.02,-0.87,,-0.003
114.02,-0.86,,-0.003
114.02,-0.84,,-0.003
114.03,-0.82,,-0.003
114.03,-0.81,,-0.003
114.03,-0.79,,-0.003
114.03,-0.77,,-0.003
114.03,-0.76,,-0.003
114.03,-0.74,,-0.003
114.04,-0.72,,-0.003
114.04,-0.71,,-0.003
114.04,-0.69,,-0.003
114.04,-0.67,,-0.003
114.04,-0.66,,-0.003
114.04,-0.64,,-0.003
114.05,-0.62,,-0.003
114.05,-0.61,,-0.003
114.05,-0.59,,-0.003
114.05,-0.57,,-0.003
114.05,-0.56,,-0.003
114.05,-0.54,,-0.003
114.05,-0.52,,-0.003
114.06,-0.51,,-0.003
114.06,-0.49,,-0.003
114.06,-0.47,,-0.003
114.06,-0.46,,-0.003
114.06,-0.44,,-0.003
114.06,-0.42,,-0.003
114.07,-0.41,,-0.003
114.07,-0.39,,-0.003
114.07,-0.37,,-0.003
114.07,-0.36,,-0.004
114.07,-0.34,,-0.004
114.08,-0.32,,-0.004
114.08,-0.31,,-0.004
114.08,-0.29,,-0.004
114.08,-0.27,,-0.004
114.08,-0.26,,-0.004
114.08,-0.24,,-0.004
114.09,-0.22,,-0.004
114.09,-0.21,,-0.004
114.09,-0.19,,-0.004
114.09,-0.17,,-0.004
114.09,-0.15,,-0.004
114.09,-0.14,,-0.004
114.10,-0.12,,-0.004
114.10,-0.10,,-0.004
114.10,-0.09,,-0.004
114.10,-0.07,,-0.004
114.10,-0.05,,-0.004
114.10,-0.04,,-0.004
114.10,-0.02,,-0.004
114.11,0.00,,-0.004
114.11,0.01,,-0.004
114.11,0.03,,-0.004
114.11,0.05,,-0.004
114.11,0.06,,-0.004
114.11,0.08,,-0.004
114.12,0.10,,-0.004
114.12,0.11,,-0.004
114.12,0.13,,-0.004
114.12,0.15,,-0.004
114.12,0.16,,-0.004
114.13,0.18,,-0.004
114.13,0.20,,-0.004
114.13,0.21,,-0.004
114.13,0.23,,-0.004
114.13,0.25,,-0.004
114.13,0.26,,-0.004
114.14,0.28,,-0.004
114.14,0.30,,-0.004
114.14,0.31,,-0.004
114.14,0.33,,-0.004
114.14,0.35,,-0.004
114.14,0.36,,-0.004
114.15,0.38,,-0.004
114.15,0.40,,-0.004
114.15,0.41,,-0.004
114.15,0.43,,-0.004
114.15,0.45,,-0.004
114.15,0.46,,-0.004
114.15,0.48,,-0.005
114.16,0.50,,-0.005
114.16,0.51,,-0.005
114.16,0.53,,-0.005
114.16,0.55,,-0.005
114.16,0.56,,-0.005
114.16,0.58,,-0.005
114.17,0.60,,-0.005
114.17,0.61,,-0.005
114.17,0.63,,-0.005
114.17,0.65,,-0.005
114.17,0.66,,-0.005
114.18,0.68,,-0.005
114.18,0.70,,-0.005
114.18,0.71,,-0.005
114.18,0.73,,-0.005
114.18,0.75,,-0.005
114.18,0.76,,-0.005
114.19,0.78,,-0.005
114.19,0.80,,-0.005
114.19,0.81,,-0.005
114.19,0.83,,-0.005
114.19,0.85,,-0.005
114.19,0.86,,-0.005
114.20,0.88,,-0.005
114.20,0.90,,-0.005
114.20,0.91,,-0.005
114.20,0.93,,-0.005
114.20,0.95,,-0.005
114.20,0.96,,-0.005
114.20,0.98,,-0.005
114.21,1.00,,-0.005
114.21,1.01,,-0.005
114.21,1.03,,-0.005
114.21,1.05,,-0.005
114.21,1.06,,-0.005
114.21,1.08,,-0.005
114.22,1.10,,-0.005
114.22,1.11,,-0.005
114.22,1.13,,-0.005
114.22,1.15,,-0.005
114.22,1.16,,-0.005
114.23,1.18,,-0.005
114.23,1.20,,-0.005
114.23,1.21,,-0.005
114.23,1.23,,-0.005
114.23,1.25,,-0.005
114.23,1.26,,-0.005
114.24,1.28,,-0.005
114.24,1.30,,-0.005
114.24,1.32,,-0.005
114.24,1.33,,-0.005
114.24,1.35,,-0.005
114.24,1.37,,-0.005
114.25,1.38,,-0.005
114.25,1.40,,-0.005
114.25,1.41,,-0.005
114.25,1.43,,-0.005
114.25,1.45,,-0.005
114.25,1.47,,-0.005
114.25,1.48,,-0.005
114.26,1.50,,-0.005
114.26,1.51,,-0.005
114.26,1.53,,-0.005
114.26,1.55,,-0.005
114.26,1.56,,-0.005
114.26,1.58,,-0.005
114.27,1.60,,-0.005
114.27,1.61,,-0.005
