30.79,183.42,0.048
30.80,183.43,0.048
30.80,183.44,0.048
30.80,183.45,0.048
30.80,183.45,0.048
30.80,183.46,0.048
30.81,183.47,0.048
30.81,183.48,0.048
30.81,183.49,0.048
30.81,183.50,0.048
30.81,183.50,0.048
30.81,183.51,0.048
30.82,183.52,0.048
30.82,183.53,0.048
30.82,183.54,0.048
30.82,183.55,0.048
30.82,183.55,0.048
30.82,183.56,0.048
30.83,183.57,0.048
30.83,183.58,0.048
30.83,183.59,0.048
30.83,183.60,0.048
30.83,183.60,0.048
30.83,183.61,0.048
30.83,183.62,0.048
30.84,183.63,0.048
30.84,183.64,0.048
30.84,183.65,0.048
30.84,183.65,0.048
30.84,183.66,0.048
30.84,183.67,0.048
30.85,183.68,0.048
30.85,183.69,0.048
30.85,183.70,0.048
30.85,183.70,0.048
30.85,183.71,0.048
30.86,183.72,0.048
30.86,183.73,0.048
30.86,183.74,0.048
30.86,183.75,0.048
30.86,183.75,0.048
30.86,183.76,0.048
30.87,183.77,0.048
30.87,183.78,0.048
30.87,183.79,0.048
30.87,183.79,0.048
30.87,183.80,0.048
30.87,183.81,0.048
30.88,183.82,0.048
30.88,183.83,0.048
30.88,183.84,0.048
30.88,183.85,0.048
30.88,183.85,0.048
30.88,183.86,0.048
30.88,183.87,0.048
30.89,183.88,0.048
30.89,183.89,0.048
30.89,183.89,0.048
30.89,183.90,0.048
30.89,183.91,0.048
30.89,183.92,0.048
30.90,183.93,0.048
30.90,183.94,0.048
30.90,183.94,0.048
30.90,183.95,0.048
30.90,183.96,0.048
30.91,183.97,0.048
30.91,183.98,0.048
30.91,183.99,0.048
30.91,184.00,0.048
30.91,184.00,0.048
30.91,184.01,0.048
30.92,184.02,0.048
30.92,184.03,0.048
30.92,184.04,0.048
30.92,184.05,0.048
30.92,184.05,0.048
30.92,184.06,0.048
30.93,184.07,0.048
30.93,184.08,0.048
30.93,184.09,0.048
30.93,184.10,0.048
30.93,184.10,0.048
30.93,184.11,0.048
30.93,184.12,0.048
30.94,184.13,0.048
30.94,184.14,0.048
30.94,184.14,0.048
30.94,184.15,0.048
30.94,184.16,0.048
30.94,184.17,0.048
30.95,184.18,0.048
30.95,184.19,0.048
30.95,184.20,0.048
30.95,184.20,0.048
30.95,184.21,0.048
30.96,184.22,0.048
30.96,184.23,0.048
30.96,184.24,0.048
30.96,184.24,0.048
30.96,184.25,0.048
30.96,184.26,0.048
30.97,184.27,0.048
30.97,184.28,0.048
30.97,184.29,0.048
30.97,184.29,0.048
30.97,184.30,0.048
30.97,184.31,0.048
30.98,184.32,0.048
30.98,184.33,0.048
30.98,184.34,0.048
30.98,184.34,0.048
30.98,184.35,0.048
30.98,184.36,0.048
30.98,184.37,0.048
30.99,184.38,0.048
30.99,184.39,0.048
30.99,184.39,0.048
30.99,184.40,0.048
30.99,184.41,0.048
30.99,184.42,0.048
31.00,184.43,0.048
31.00,184.44,0.048
31.00,184.44,0.048
31.00,184.45,0.048
31.00,184.46,0.048
31.01,184.47,0.048
31.01,184.48,0.048
31.01,184.49,0.048
31.01,184.49,0.048
31.01,184.50,0.048
31.01,184.51,0.048
31.02,184.52,0.048
31.02,184.53,0.048
31.02,184.54,0.048
31.02,184.54,0.048
31.02,184.55,0.048
31.02,184.56,0.048
31.03,184.57,0.048
31.03,184.58,0.048
31.03,184.59,0.048
31.03,184.59,0.048
31.03,184.60,0.048
31.03,184.61,0.048
31.03,184.62,0.048
31.04,184.63,0.048
31.04,184.64,0.048
31.04,184.64,0.048
31.04,184.65,0.048
31.04,184.66,0.048
31.04,184.67,0.048
31.05,184.68,0.048
31.05,184.69,0.048
31.05,184.69,0.048
31.05,184.70,0.048
31.05,184.71,0.048
31.06,184.72,0.048
31.06,184.73,0.048
31.06,184.74,0.048
31.06,184.74,0.048
31.06,184.75,0.048
31.06,184.76,0.048
31.07,184.77,0.048
31.07,184.78,0.048
31.07,184.79,0.048
31.07,184.79,0.048
31.07,184.80,0.048
31.07,184.81,0.048
31.08,184.82,0.048
31.08,184.83,0.048
31.08,184.84,0.048
31.08,184.85,0.048
31.08,184.85,0.048
31.08,184.86,0.048
31.08,184.87,0.048
31.09,184.88,0.048
31.09,184.89,0.048
31.09,184.89,0.048
31.09,184.90,0.048
31.09,184.91,0.048
31.09,184.92,0.048
31.10,184.93,0.048
31.10,184.94,0.048
31.10,184.94,0.048
31.10,184.95,0.048
31.10,184.96,0.048
31.11,184.97,0.048
31.11,184.98,0.048
31.11,184.99,0.048
31.11,185.00,0.048
31.11,185.00,0.048
31.11,185.01,0.048
31.12,185.02,0.048
31.12,185.03,0.048
31.12,185.04,0.048
31.12,185.05,0.048
31.12,185.05,0.048
31.12,185.06,0.048
31.13,185.07,0.048
31.13,185.08,0.048
31.13,185.09,0.048
31.13,185.10,0.048
31.13,185.10,0.048
31.13,185.11,0.048
31.13,185.12,0.048
31.14,185.13,0.048
31.14,185.14,0.048
31.14,185.15,0.048
31.14,185.15,0.048
31.14,185.16,0.048
31.14,185.17,0.048
31.15,185.18,0.048
31.15,185.19,0.048
31.15,185.19,0.048
31.15,185.20,0.048
31.15,185.21,0.048
31.16,185.22,0.048
31.16,185.23,0.048
31.16,185.24,0.048
31.16,185.25,0.049
31.16,185.25,0.049
31.16,185.26,0.049
31.17,185.27,0.049
31.17,185.28,0.049
31.17,185.29,0.049
31.17,185.29,0.049
31.17,185.30,0.049
31.17,185.31,0.049
31.18,185.32,0.049
31.18,185.33,0.049
31.18,185.34,0.049
31.18,185.35,0.049
31.18,185.35,0.049
31.18,185.36,0.049
31.18,185.37,0.049
31.19,185.38,0.049
31.19,185.39,0.049
31.19,185.39,0.049
31.19,185.40,0.049
31.19,185.41,0.048
31.19,185.42,0.048
31.20,185.43,0.048
31.20,185.44,0.048
31.20,185.44,0.048
31.20,185.45,0.049
31.20,185.46,0.049
31.21,185.47,0.049
31.21,185.48,0.049
31.21,185.49,0.049
31.21,185.50,0.049
31.21,185.50,0.049
31.21,185.51,0.049
31.22,185.52,0.049
31.22,185.53,0.049
31.22,185.54,0.049
31.22,185.54,0.049
31.22,185.55,0.049
31.22,185.56,0.049
31.23,185.57,0.049
31.23,185.58,0.049
31.23,185.59,0.049
31.23,185.60,0.049
31.23,185.60,0.049
31.23,185.61,0.049
31.23,185.62,0.049
31.24,185.63,0.049
31.24,185.64,0.049
31.24,185.65,0.049
31.24,185.65,0.049
31.24,185.66,0.049
31.24,185.67,0.049
31.25,185.68,0.049
31.25,185.69,0.049
31.25,185.70,0.049
31.25,185.70,0.049
31.25,185.71,0.049
31.26,185.72,0.049
31.26,185.73,0.049
31.26,185.74,0.049
31.26,185.74,0.049
31.26,185.75,0.049
31.26,185.76,0.049
31.27,185.77,0.049
31.27,185.78,0.049
31.27,185.79,0.049
31.27,185.79,0.049
31.27,185.80,0.049
31.27,185.81,0.049
31.28,185.82,0.049
31.28,185.83,0.049
31.28,185.84,0.049
31.28,185.85,0.049
31.28,185.85,0.049
31.28,185.86,0.049
31.28,185.87,0.049
31.29,185.88,0.049
31.29,185.89,0.049
31.29,185.90,0.049
31.29,185.90,0.049
31.29,185.91,0.049
31.29,185.92,0.049
31.30,185.93,0.049
31.30,185.94,0.049
31.30,185.95,0.049
31.30,185.95,0.049
31.30,185.96,0.049
31.31,185.97,0.049
31.31,185.98,0.049
31.31,185.99,0.049
31.31,186.00,0.049
31.31,186.00,0.049
31.31,186.01,0.049
31.32,186.02,0.049
31.32,186.03,0.049
31.32,186.04,0.049
31.32,186.05,0.049
31.32,186.05,0.049
31.32,186.06,0.049
31.33,186.07,0.049
31.33,186.08,0.049
31.33,186.09,0.049
31.33,186.10,0.049
31.33,186.10,0.049
31.33,186.11,0.049
31.33,186.12,0.049
31.34,186.13,0.049
31.34,186.14,0.049
31.34,186.15,0.049
31.34,186.15,0.049
31.34,186.16,0.049
31.34,186.17,0.049
31.35,186.18,0.049
31.35,186.19,0.049
31.35,186.20,0.049
31.35,186.20,0.049
31.35,186.21,0.049
31.36,186.22,0.049
31.36,186.23,0.049
31.36,186.24,0.049
31.36,186.25,0.049
31.36,186.25,0.049
31.36,186.26,0.049
31.37,186.27,0.049
31.37,186.28,0.049
31.37,186.29,0.049
31.37,186.30,0.049
31.37,186.30,0.049
31.37,186.31,0.049
31.38,186.32,0.049
31.38,186.33,0.049
31.38,186.34,0.049
31.38,186.35,0.049
31.38,186.35,0.049
31.38,186.36,0.049
31.38,186.37,0.049
31.39,186.38,0.049
31.39,186.39,0.049
31.39,186.39,0.049
31.39,186.40,0.049
31.39,186.41,0.049
31.39,186.42,0.049
31.40,186.43,0.049
31.40,186.44,0.049
31.40,186.45,0.049
31.40,186.45,0.049
31.40,186.46,0.049
31.41,186.47,0.049
31.41,186.48,0.049
31.41,186.49,0.049
31.41,186.49,0.049
31.41,186.50,0.049
31.41,186.51,0.049
31.42,186.52,0.049
31.42,186.53,0.049
31.42,186.54,0.049
31.42,186.54,0.049
31.42,186.55,0.049
31.42,186.56,0.049
31.43,186.57,0.049
31.43,186.58,0.049
31.43,186.59,0.049
31.43,186.60,0.049
31.43,186.60,0.049
31.43,186.61,0.049
31.43,186.62,0.049
31.44,186.63,0.049
31.44,186.64,0.049
31.44,186.64,0.049
31.44,186.65,0.049
31.44,186.66,0.049
31.44,186.67,0.049
31.45,186.68,0.049
31.45,186.69,0.049
31.45,186.70,0.049
31.45,186.70,0.049
31.45,186.71,0.049
31.46,186.72,0.049
31.46,186.73,0.049
31.46,186.74,0.049
31.46,186.75,0.049
31.46,186.75,0.049
31.46,186.76,0.049
31.47,186.77,0.049
31.47,186.78,0.049
31.47,186.79,0.049
31.47,186.80,0.049
31.47,186.80,0.049
31.47,186.81,0.049
31.48,186.82,0.049
31.48,186.83,0.049
31.48,186.84,0.049
31.48,186.85,0.049
31.48,186.85,0.049
31.48,186.86,0.049
31.48,186.87,0.049
31.49,186.88,0.049
31.49,186.89,0.049
31.49,186.90,0.049
31.49,186.90,0.049
31.49,186.91,0.049
31.49,186.92,0.049
31.50,186.93,0.049
31.50,186.94,0.049
31.50,186.95,0.049
31.50,186.95,0.049
31.50,186.96,0.049
31.51,186.97,0.049
31.51,186.98,0.049
31.51,186.99,0.049
31.51,187.00,0.049
31.51,187.00,0.049
31.51,187.01,0.049
31.52,187.02,0.049
31.52,187.03,0.049
31.52,187.04,0.049
31.52,187.04,0.049
31.52,187.05,0.049
31.52,187.06,0.049
31.53,187.07,0.049
31.53,187.08,0.049
31.53,187.09,0.049
31.53,187.10,0.049
31.53,187.10,0.049
31.53,187.11,0.049
31.53,187.12,0.049
31.54,187.13,0.049
31.54,187.14,0.049
31.54,187.15,0.049
31.54,187.15,0.049
31.54,187.16,0.049
31.54,187.17,0.049
31.55,187.18,0.049
31.55,187.19,0.049
31.55,187.20,0.049
31.55,187.20,0.049
31.55,187.21,0.049
31.56,187.22,0.049
31.56,187.23,0.049
31.56,187.24,0.049
31.56,187.25,0.049
31.56,187.25,0.049
31.56,187.26,0.049
31.57,187.27,0.049
31.57,187.28,0.049
31.57,187.29,0.049
31.57,187.30,0.049
31.57,187.30,0.049
31.57,187.31,0.049
31.58,187.32,0.049
31.58,187.33,0.049
31.58,187.34,0.049
31.58,187.34,0.049
31.58,187.35,0.049
31.58,187.36,0.049
31.58,187.37,0.049
31.59,187.38,0.049
31.59,187.39,0.049
31.59,187.40,0.049
31.59,187.40,0.049
31.59,187.41,0.049
31.59,187.42,0.049
31.60,187.43,0.049
31.60,187.44,0.049
31.60,187.45,0.049
31.60,187.45,0.049
31.60,187.46,0.049
31.61,187.47,0.049
31.61,187.48,0.049
31.61,187.49,0.049
31.61,187.49,0.049
31.61,187.50,0.049
31.61,187.51,0.049
31.62,187.52,0.049
31.62,187.53,0.049
31.62,187.54,0.049
31.62,187.55,0.049
31.62,187.55,0.049
31.62,187.56,0.049
31.63,187.57,0.049
31.63,187.58,0.049
31.63,187.59,0.049
31.63,187.60,0.049
31.63,187.60,0.049
31.63,187.61,0.049
31.63,187.62,0.049
31.64,187.63,0.049
31.64,187.64,0.049
31.64,187.65,0.049
31.64,187.65,0.049
31.64,187.66,0.049
31.64,187.67,0.049
31.65,187.68,0.049
31.65,187.69,0.049
31.65,187.70,0.049
31.65,187.71,0.049
31.65,187.71,0.049
31.66,187.72,0.049
31.66,187.73,0.049
31.66,187.74,0.049
31.66,187.75,0.049
31.66,187.75,0.049
31.66,187.76,0.049
31.67,187.77,0.049
31.67,187.78,0.049
31.67,187.79,0.049
31.67,187.80,0.049
31.67,187.81,0.049
31.67,187.81,0.049
31.68,187.82,0.049
31.68,187.83,0.049
31.68,187.84,0.049
31.68,187.85,0.049
31.68,187.85,0.050
31.68,187.86,0.050
31.68,187.87,0.050
31.69,187.88,0.050
31.69,187.89,0.050
31.69,187.90,0.050
31.69,187.91,0.050
31.69,187.91,0.050
31.69,187.92,0.050
31.70,187.93,0.050
31.70,187.94,0.050
31.70,187.95,0.050
31.70,187.96,0.050
31.70,187.96,0.050
31.71,187.97,0.050
31.71,187.98,0.050
31.71,187.99,0.050
31.71,188.00,0.050
31.71,188.01,0.050
31.71,188.01,0.050
31.72,188.02,0.050
31.72,188.03,0.050
31.72,188.04,0.050
31.72,188.05,0.050
31.72,188.06,0.050
31.72,188.06,0.050
31.73,188.07,0.050
31.73,188.08,0.050
31.73,188.09,0.050
31.73,188.10,0.050
31.73,188.11,0.050
31.73,188.11,0.050
31.73,188.12,0.050
31.74,188.13,0.050
31.74,188.14,0.050
31.74,188.15,0.050
31.74,188.16,0.050
31.74,188.16,0.050
31.74,188.17,0.050
31.75,188.18,0.050
31.75,188.19,0.050
31.75,188.20,0.050
31.75,188.21,0.050
31.75,188.21,0.050
31.76,188.22,0.050
31.76,188.23,0.050
31.76,188.24,0.050
31.76,188.25,0.050
31.76,188.25,0.050
31.76,188.26,0.050
31.77,188.27,0.050
31.77,188.28,0.050
31.77,188.29,0.050
31.77,188.30,0.050
31.77,188.31,0.050
31.77,188.31,0.050
31.78,188.32,0.050
31.78,188.33,0.050
31.78,188.34,0.050
31.78,188.35,0.050
31.78,188.36,0.050
31.78,188.36,0.050
31.78,188.37,0.050
31.79,188.38,0.050
31.79,188.39,0.050
31.79,188.40,0.050
31.79,188.41,0.050
31.79,188.41,0.050
31.79,188.42,0.050
31.80,188.43,0.050
31.80,188.44,0.050
31.80,188.45,0.050
31.80,188.46,0.050
31.80,188.46,0.050
31.81,188.47,0.050
31.81,188.48,0.050
31.81,188.49,0.050
31.81,188.50,0.050
31.81,188.50,0.050
31.81,188.51,0.050
31.82,188.52,0.050
31.82,188.53,0.050
31.82,188.54,0.050
31.82,188.55,0.050
31.82,188.55,0.050
31.82,188.56,0.050
31.83,188.57,0.050
31.83,188.58,0.050
31.83,188.59,0.050
31.83,188.60,0.050
31.83,188.60,0.050
31.83,188.61,0.050
31.83,188.62,0.050
31.84,188.63,0.050
31.84,188.64,0.050
31.84,188.65,0.050
31.84,188.65,0.050
31.84,188.66,0.050
31.84,188.67,0.050
31.85,188.68,0.050
31.85,188.69,0.050
31.85,188.69,0.050
31.85,188.70,0.050
31.85,188.71,0.050
31.86,188.72,0.050
31.86,188.73,0.050
31.86,188.74,0.050
31.86,188.75,0.050
31.86,188.75,0.050
31.86,188.76,0.050
31.87,188.77,0.050
31.87,188.78,0.050
31.87,188.79,0.050
31.87,188.80,0.050
31.87,188.80,0.050
31.87,188.81,0.050
31.88,188.82,0.050
31.88,188.83,0.050
31.88,188.84,0.050
31.88,188.84,0.050
31.88,188.85,0.050
31.88,188.86,0.050
31.88,188.87,0.050
31.89,188.88,0.050
31.89,188.89,0.050
31.89,188.90,0.050
31.89,188.90,0.050
31.89,188.91,0.050
31.89,188.92,0.050
31.90,188.93,0.050
31.90,188.94,0.050
31.90,188.95,0.050
31.90,188.95,0.050
31.90,188.96,0.050
31.91,188.97,0.050
31.91,188.98,0.050
31.91,188.99,0.050
31.91,189.00,0.050
31.91,189.00,0.050
31.91,189.01,0.050
31.92,189.02,0.050
31.92,189.03,0.050
31.92,189.04,0.050
31.92,189.04,0.050
31.92,189.05,0.050
31.92,189.06,0.050
31.93,189.07,0.050
31.93,189.08,0.050
31.93,189.09,0.050
31.93,189.10,0.050
31.93,189.10,0.050
31.93,189.11,0.050
31.93,189.12,0.050
31.94,189.13,0.050
31.94,189.14,0.050
31.94,189.14,0.050
31.94,189.15,0.050
31.94,189.16,0.050
31.94,189.17,0.050
31.95,189.18,0.050
31.95,189.19,0.050
31.95,189.20,0.050
31.95,189.20,0.050
31.95,189.21,0.050
31.96,189.22,0.050
31.96,189.23,0.050
31.96,189.24,0.050
31.96,189.24,0.050
31.96,189.25,0.050
31.96,189.26,0.050
31.97,189.27,0.050
31.97,189.28,0.050
31.97,189.29,0.050
31.97,189.29,0.050
31.97,189.30,0.050
31.97,189.31,0.050
31.98,189.32,0.050
31.98,189.33,0.050
31.98,189.34,0.050
31.98,189.35,0.050
31.98,189.35,0.050
31.98,189.36,0.050
31.98,189.37,0.050
31.99,189.38,0.050
31.99,189.39,0.050
31.99,189.40,0.050
31.99,189.40,0.050
31.99,189.41,0.050
31.99,189.42,0.050
32.00,189.43,0.050
32.00,189.44,0.050
32.00,189.45,0.050
32.00,189.45,0.050
32.00,189.46,0.050
32.01,189.47,0.050
32.01,189.48,0.050
32.01,189.49,0.050
32.01,189.49,0.050
32.01,189.50,0.050
32.01,189.51,0.050
32.02,189.52,0.050
32.02,189.53,0.050
32.02,189.54,0.050
32.02,189.54,0.050
32.02,189.55,0.050
32.02,189.56,0.050
32.03,189.57,0.050
32.03,189.58,0.050
32.03,189.59,0.050
32.03,189.59,0.050
32.03,189.60,0.050
32.03,189.61,0.050
32.03,189.62,0.050
32.04,189.63,0.050
32.04,189.63,0.050
32.04,189.64,0.050
32.04,189.65,0.050
32.04,189.66,0.050
32.04,189.67,0.050
32.05,189.68,0.050
32.05,189.69,0.050
32.05,189.69,0.050
32.05,189.70,0.050
32.05,189.71,0.050
32.06,189.72,0.050
32.06,189.73,0.050
32.06,189.74,0.050
32.06,189.74,0.050
32.06,189.75,0.050
32.06,189.76,0.050
32.07,189.77,0.050
32.07,189.78,0.050
32.07,189.79,0.050
32.07,189.79,0.050
32.07,189.80,0.050
32.07,189.81,0.050
32.08,189.82,0.050
32.08,189.83,0.050
32.08,189.84,0.050
32.08,189.84,0.050
32.08,189.85,0.050
32.08,189.86,0.050
32.08,189.87,0.050
32.09,189.88,0.050
32.09,189.88,0.050
32.09,189.89,0.050
32.09,189.90,0.050
32.09,189.91,0.050
32.09,189.92,0.050
32.10,189.93,0.050
32.10,189.94,0.050
32.10,189.94,0.050
32.10,189.95,0.050
32.10,189.96,0.050
32.11,189.97,0.050
32.11,189.98,0.050
32.11,189.99,0.050
32.11,189.99,0.050
32.11,190.00,0.050
32.11,190.01,0.050
32.12,190.02,0.050
32.12,190.03,0.050
32.12,190.04,0.050
32.12,190.04,0.050
32.12,190.05,0.050
32.12,190.06,0.050
32.13,190.07,0.050
32.13,190.08,0.050
32.13,190.09,0.050
32.13,190.09,0.050
32.13,190.10,0.050
32.13,190.11,0.050
32.13,190.12,0.050
32.14,190.13,0.050
32.14,190.14,0.050
32.14,190.14,0.050
32.14,190.15,0.050
32.14,190.16,0.050
32.14,190.17,0.050
32.15,190.18,0.050
32.15,190.19,0.050
32.15,190.19,0.050
32.15,190.20,0.050
32.15,190.21,0.050
32.16,190.22,0.050
32.16,190.23,0.050
32.16,190.24,0.050
32.16,190.24,0.050
32.16,190.25,0.050
32.16,190.26,0.050
32.17,190.27,0.050
32.17,190.28,0.050
32.17,190.29,0.050
32.17,190.29,0.050
32.17,190.30,0.050
32.17,190.31,0.050
32.18,190.32,0.050
32.18,190.33,0.050
32.18,190.34,0.050
32.18,190.34,0.050
32.18,190.35,0.050
32.18,190.36,0.050
32.18,190.37,0.050
32.19,190.38,0.050
32.19,190.38,0.050
32.19,190.39,0.050
32.19,190.40,0.050
32.19,190.41,0.050
32.19,190.42,0.050
32.20,190.43,0.050
32.20,190.44,0.050
32.20,190.44,0.050
32.20,190.45,0.050
32.20,190.46,0.050
32.21,190.47,0.050
32.21,190.48,0.050
32.21,190.49,0.050
32.21,190.49,0.050
32.21,190.50,0.050
32.21,190.51,0.050
32.22,190.52,0.050
32.22,190.53,0.050
32.22,190.53,0.050
32.22,190.54,0.050
32.22,190.55,0.050
32.22,190.56,0.050
32.23,190.57,0.050
32.23,190.58,0.050
32.23,190.59,0.050
32.23,190.59,0.050
32.23,190.60,0.050
32.23,190.61,0.050
32.23,190.62,0.050
32.24,190.63,0.050
32.24,190.64,0.050
32.24,190.64,0.050
32.24,190.65,0.050
32.24,190.66,0.050
32.24,190.67,0.050
32.25,190.68,0.050
32.25,190.69,0.050
32.25,190.69,0.050
32.25,190.70,0.050
32.25,190.71,0.050
32.26,190.72,0.050
32.26,190.73,0.050
32.26,190.74,0.050
32.26,190.74,0.050
32.26,190.75,0.050
32.26,190.76,0.050
32.27,190.77,0.051
32.27,190.78,0.050
32.27,190.79,0.050
32.27,190.79,0.050
32.27,190.80,0.050
32.27,190.81,0.050
32.28,190.82,0.050
32.28,190.83,0.050
32.28,190.84,0.050
32.28,190.84,0.050
32.28,190.85,0.050
32.28,190.86,0.050
32.28,190.87,0.050
32.29,190.88,0.051
32.29,190.89,0.051
32.29,190.89,0.051
32.29,190.90,0.051
32.29,190.91,0.051
32.29,190.92,0.051
32.30,190.93,0.051
32.30,190.94,0.051
32.30,190.95,0.051
32.30,190.95,0.051
32.30,190.96,0.051
32.31,190.97,0.051
32.31,190.98,0.051
32.31,190.99,0.051
32.31,191.00,0.051
32.31,191.00,0.051
32.31,191.01,0.051
32.32,191.02,0.051
32.32,191.03,0.051
32.32,191.04,0.051
32.32,191.05,0.051
32.32,191.05,0.051
32.32,191.06,0.051
32.33,191.07,0.051
32.33,191.08,0.051
32.33,191.09,0.051
32.33,191.09,0.051
32.33,191.10,0.051
32.33,191.11,0.051
32.33,191.12,0.051
32.34,191.13,0.051
32.34,191.14,0.051
32.34,191.15,0.051
32.34,191.15,0.051
32.34,191.16,0.051
32.34,191.17,0.051
32.35,191.18,0.051
32.35,191.19,0.051
32.35,191.20,0.051
32.35,191.20,0.051
32.35,191.21,0.051
32.36,191.22,0.051
32.36,191.23,0.051
32.36,191.24,0.051
32.36,191.24,0.051
32.36,191.25,0.051
32.36,191.26,0.051
32.37,191.27,0.051
32.37,191.28,0.051
32.37,191.29,0.051
32.37,191.30,0.051
32.37,191.30,0.051
32.37,191.31,0.051
32.38,191.32,0.051
32.38,191.33,0.051
32.38,191.34,0.051
32.38,191.35,0.051
32.38,191.35,0.051
32.38,191.36,0.051
32.38,191.37,0.051
32.39,191.38,0.051
32.39,191.39,0.051
32.39,191.40,0.051
32.39,191.40,0.051
32.39,191.41,0.051
32.39,191.42,0.051
32.40,191.43,0.051
32.40,191.44,0.051
32.40,191.45,0.051
32.40,191.45,0.051
32.40,191.46,0.051
32.41,191.47,0.051
32.41,191.48,0.051
32.41,191.49,0.051
32.41,191.50,0.051
32.41,191.50,0.051
32.41,191.51,0.051
32.42,191.52,0.051
32.42,191.53,0.051
32.42,191.54,0.051
32.42,191.55,0.051
32.42,191.55,0.051
32.42,191.56,0.051
32.43,191.57,0.051
32.43,191.58,0.051
32.43,191.59,0.051
32.43,191.60,0.051
32.43,191.60,0.051
32.43,191.61,0.051
32.43,191.62,0.051
32.44,191.63,0.051
32.44,191.64,0.051
32.44,191.65,0.051
32.44,191.65,0.051
32.44,191.66,0.051
32.44,191.67,0.051
32.45,191.68,0.051
32.45,191.69,0.051
32.45,191.69,0.051
32.45,191.70,0.051
32.45,191.71,0.051
32.46,191.72,0.051
32.46,191.73,0.051
32.46,191.74,0.051
32.46,191.74,0.051
32.46,191.75,0.051
32.46,191.76,0.051
32.47,191.77,0.051
32.47,191.78,0.051
32.47,191.79,0.051
32.47,191.79,0.051
32.47,191.80,0.051
32.47,191.81,0.051
32.48,191.82,0.051
32.48,191.83,0.051
32.48,191.84,0.051
32.48,191.84,0.051
32.48,191.85,0.051
32.48,191.86,0.051
32.48,191.87,0.051
32.49,191.88,0.051
32.49,191.89,0.051
32.49,191.89,0.051
32.49,191.90,0.051
32.49,191.91,0.051
32.49,191.92,0.051
32.50,191.93,0.051
32.50,191.94,0.051
32.50,191.94,0.051
32.50,191.95,0.051
32.50,191.96,0.051
32.51,191.97,0.051
32.51,191.98,0.051
32.51,191.99,0.051
32.51,191.99,0.051
32.51,192.00,0.051
32.51,192.01,0.051
32.52,192.02,0.051
32.52,192.03,0.051
32.52,192.04,0.051
32.52,192.04,0.051
32.52,192.05,0.051
32.52,192.06,0.051
32.53,192.07,0.051
32.53,192.08,0.051
32.53,192.09,0.051
32.53,192.09,0.051
32.53,192.10,0.051
32.53,192.11,0.051
32.53,192.12,0.051
32.54,192.13,0.051
32.54,192.14,0.051
32.54,192.14,0.051
32.54,192.15,0.051
32.54,192.16,0.051
32.54,192.17,0.051
32.55,192.18,0.051
32.55,192.18,0.051
32.55,192.19,0.051
32.55,192.20,0.051
32.55,192.21,0.051
32.56,192.22,0.051
32.56,192.23,0.051
32.56,192.24,0.051
32.56,192.24,0.051
32.56,192.25,0.051
32.56,192.26,0.051
32.57,192.27,0.051
32.57,192.28,0.051
32.57,192.29,0.051
32.57,192.29,0.051
32.57,192.30,0.051
32.57,192.31,0.051
32.58,192.32,0.051
32.58,192.33,0.051
32.58,192.34,0.051
32.58,192.34,0.051
32.58,192.35,0.051
32.58,192.36,0.051
32.58,192.37,0.051
32.59,192.38,0.051
32.59,192.39,0.051
32.59,192.39,0.051
32.59,192.40,0.051
32.59,192.41,0.051
32.59,192.42,0.051
32.60,192.43,0.051
32.60,192.44,0.051
32.60,192.44,0.051
